year,Gini coefficient - Equivalised disposable household income,Share of top 1% - Pre-tax national income (equal-split adult),"Share of top 1% - Pre-tax fiscal income (tax units, excluding capital gains)",Share of top 1% - Post-tax national income (equal-split adult),Share below 60% median - Equivalised disposable household income,Share of top 1% - Household net wealth,Gini coefficient - Per capita net wealth
1900.0,NA,17.2,18.9,NA,NA,NA,NA
1901.0,NA,16.9,18.6,NA,NA,NA,NA
1902.0,NA,16.5,18.1,NA,NA,47.2,NA
1903.0,NA,16.4,18.0,NA,NA,NA,NA
1904.0,NA,16.5,18.1,NA,NA,NA,NA
1905.0,NA,16.8,18.5,NA,NA,47.7,NA
1906.0,NA,16.8,18.5,NA,NA,NA,NA
1907.0,NA,16.6,18.3,NA,NA,NA,NA
1908.0,NA,16.2,17.9,NA,NA,48.2,NA
1909.0,NA,16.0,17.6,NA,NA,NA,NA
1910.0,NA,16.1,17.8,NA,NA,NA,NA
1911.0,NA,16.0,17.6,NA,NA,47.2,NA
1912.0,NA,16.1,17.7,NA,NA,NA,NA
1913.0,NA,16.7,18.4,NA,NA,45.5,NA
1914.0,NA,17.0,18.7,NA,NA,NA,NA
1915.0,NA,18.7,20.6,NA,NA,NA,NA
1916.0,NA,20.2,22.3,NA,NA,NA,NA
1917.0,NA,21.3,23.4,NA,NA,NA,NA
1918.0,NA,18.6,20.5,NA,NA,NA,NA
1924.0,NA,NA,NA,NA,NA,41.4,NA
1925.0,NA,10.2,11.3,NA,NA,NA,NA
1926.0,NA,10.2,11.2,NA,NA,NA,NA
1927.0,NA,10.4,11.5,NA,NA,41.1,NA
1928.0,NA,10.1,11.1,NA,NA,NA,NA
1929.0,NA,10.1,11.1,NA,NA,NA,NA
1930.0,NA,NA,NA,NA,NA,42.4,NA
1932.0,NA,10.2,11.2,NA,NA,NA,NA
1933.0,NA,9.9,10.9,NA,NA,NA,NA
1934.0,NA,10.1,11.1,NA,NA,34.2,NA
1935.0,NA,11.0,12.1,NA,NA,NA,NA
1936.0,NA,12.4,13.6,NA,NA,NA,NA
1937.0,NA,13.6,14.9,NA,NA,NA,NA
1938.0,NA,14.5,16.0,NA,NA,NA,NA
