year,Gini coefficient - Gross individual income,Gini coefficient - Gross household income,Gini coefficient - Equivalised disposable household income,Share of top 1% - Pre-tax fiscal income (individuals),Share of top 1% - Pre-tax national income (equal-split adults),Share below 60% median - Equivalised disposable household income,Share of top 1% - Household net wealth
1912.0,NA,NA,NA,12.8,16.9,NA,NA
1913.0,NA,NA,NA,11.7,15.5,NA,NA
1914.0,NA,NA,NA,11.0,14.6,NA,NA
1915.0,NA,NA,NA,10.4,13.8,NA,34.0
1916.0,NA,NA,NA,9.0,11.9,NA,NA
1917.0,NA,NA,NA,9.2,12.3,NA,NA
1918.0,NA,NA,NA,9.3,12.5,NA,NA
1919.0,NA,NA,NA,12.7,16.8,NA,NA
1920.0,NA,NA,NA,10.2,13.4,NA,NA
1921.0,NA,NA,NA,11.6,15.3,NA,NA
1922.0,NA,NA,NA,10.7,14.0,NA,NA
1923.0,NA,NA,NA,11.8,15.4,NA,NA
1924.0,NA,NA,NA,11.7,15.5,NA,NA
1925.0,NA,NA,NA,11.3,15.0,NA,NA
1926.0,NA,NA,NA,11.1,14.6,NA,NA
1927.0,NA,NA,NA,11.7,15.2,NA,NA
1928.0,NA,NA,NA,11.9,15.7,NA,NA
1929.0,NA,NA,NA,10.7,14.0,NA,NA
1930.0,NA,NA,NA,9.8,12.8,NA,NA
1931.0,NA,NA,NA,9.3,12.2,NA,NA
1932.0,NA,NA,NA,9.3,12.2,NA,NA
1933.0,NA,NA,NA,10.3,13.6,NA,NA
1934.0,NA,NA,NA,10.4,13.6,NA,NA
1935.0,NA,NA,NA,10.5,13.8,NA,NA
1936.0,NA,NA,NA,11.3,14.7,NA,NA
1937.0,NA,NA,NA,9.8,12.8,NA,NA
1938.0,NA,NA,NA,10.4,13.6,NA,NA
1939.0,NA,NA,NA,10.7,14.0,NA,NA
1940.0,NA,NA,NA,10.3,13.4,NA,NA
1941.0,NA,NA,NA,10.8,13.9,NA,NA
1942.0,NA,NA,NA,10.4,13.4,NA,NA
1943.0,NA,NA,NA,10.5,13.4,NA,NA
1944.0,NA,NA,NA,9.0,11.5,NA,NA
1945.0,NA,NA,NA,8.4,10.8,NA,NA
1946.0,NA,NA,NA,9.5,12.1,NA,NA
1947.0,NA,NA,NA,10.6,13.5,NA,NA
1948.0,NA,NA,NA,10.8,13.6,NA,NA
1949.0,NA,NA,NA,11.3,14.4,NA,NA
1950.0,42.0,NA,NA,14.1,18.0,NA,NA
1951.0,35.3,NA,NA,9.1,11.5,NA,NA
1952.0,34.7,NA,NA,9.0,11.4,NA,NA
1953.0,34.0,NA,NA,8.7,11.1,NA,14.6
1954.0,34.1,NA,NA,8.1,10.2,NA,10.7
1955.0,34.2,NA,NA,7.6,9.6,NA,9.9
1956.0,34.8,NA,NA,7.9,10.1,NA,12.4
1957.0,33.5,NA,NA,7.0,8.9,NA,9.4
1958.0,33.0,NA,NA,7.4,9.4,NA,9.6
1959.0,34.2,NA,NA,7.0,8.8,NA,9.6
1960.0,34.4,NA,NA,6.7,8.4,NA,9.4
1961.0,34.3,NA,NA,6.7,8.3,NA,9.1
1962.0,35.0,NA,NA,6.8,8.5,NA,7.8
1963.0,33.9,NA,NA,7.0,8.8,NA,9.0
1964.0,33.5,NA,NA,6.5,8.5,NA,8.8
1965.0,33.5,NA,NA,6.3,8.2,NA,8.9
1966.0,33.8,NA,NA,6.2,7.7,NA,7.8
1967.0,NA,NA,NA,6.2,7.9,NA,6.9
1968.0,NA,32.1,NA,6.1,7.7,NA,6.3
1969.0,NA,NA,NA,5.9,7.7,NA,9.0
1970.0,NA,NA,NA,5.6,7.3,NA,8.9
1971.0,NA,NA,NA,5.6,7.1,NA,7.9
