year,Gini Coefficient - Family market income,Gini Coefficient - Equivalised disposable household income,Share of top 1% - Pre-tax national income (equal-split adults),Share of top 1% - Post-tax national income (equal-split adults),"Share of top 1% - Pre-tax fiscal income (tax units, individuals)",Share below Swedish Welfare Board line - Household income,Share below 60% median - Equivalised household disposable income,Share of top 1% - Net wealth
1903.0,NA,NA,31.0,NA,18.4,NA,NA,NA
1907.0,NA,NA,36.2,NA,21.5,NA,NA,NA
1908.0,NA,NA,NA,NA,NA,NA,NA,53.8
1911.0,NA,NA,33.0,NA,19.6,NA,NA,NA
1912.0,NA,NA,35.3,NA,20.9,NA,NA,NA
1916.0,NA,NA,47.3,NA,28.1,NA,NA,NA
1919.0,NA,NA,27.6,NA,16.4,NA,NA,NA
1920.0,NA,NA,22.7,NA,13.5,NA,NA,51.5
1930.0,NA,NA,23.2,NA,13.8,NA,NA,50.0
1934.0,NA,NA,20.1,NA,12.0,NA,NA,NA
1935.0,NA,NA,20.8,NA,12.3,NA,NA,42.8
1937.0,NA,NA,NA,NA,NA,NA,NA,42.7
1941.0,NA,NA,17.4,NA,10.3,NA,NA,NA
1943.0,NA,NA,17.6,NA,10.5,NA,NA,NA
1944.0,NA,NA,16.9,NA,10.1,NA,NA,NA
1945.0,NA,NA,16.5,NA,9.8,NA,NA,37.7
1946.0,NA,NA,17.0,NA,10.1,NA,NA,37.7
1947.0,NA,NA,14.6,NA,8.7,NA,NA,34.7
1948.0,NA,NA,13.4,NA,8.0,NA,NA,34.1
1949.0,NA,NA,13.0,NA,7.7,NA,NA,33.2
1950.0,NA,NA,12.9,NA,7.7,NA,NA,32.8
1951.0,38.4,NA,12.5,NA,7.4,NA,NA,32.2
1952.0,NA,NA,11.6,NA,6.9,NA,NA,NA
1953.0,NA,NA,11.8,NA,7.0,NA,NA,NA
1954.0,NA,NA,11.8,NA,7.0,NA,NA,NA
1955.0,NA,NA,11.6,NA,6.9,NA,NA,NA
1956.0,35.4,NA,11.3,NA,6.7,NA,NA,NA
1957.0,NA,NA,11.6,NA,6.9,NA,NA,NA
1958.0,NA,NA,11.6,NA,6.9,NA,NA,NA
1959.0,NA,NA,11.9,NA,7.1,NA,NA,NA
1960.0,NA,NA,11.6,NA,6.9,NA,NA,NA
1961.0,NA,NA,11.5,NA,6.9,NA,NA,NA
1962.0,NA,NA,11.3,NA,6.7,NA,NA,NA
1963.0,NA,NA,11.3,NA,6.7,NA,NA,NA
